NameV1;NameV2;Time;Cost;Mio;Taxi;App;;;;;;v0;v1;v2;v3;v4;;;v0;v1;v2;v3;v4;;0;10;45;43;19;17;22;24;22;72;52;36;39;10;55;50;68;26;26;52;10;15;17;44;42;38;35;57;57;15;24;24;103;98;21;15;43;29;31;98;20;93;
El Bochinche;Torre de Cali;18;8056;0;1;0;;;;;v0;null;18;null;null;null;;v0;0;18;24;45;38;;10;0;55;53;29;27;32;34;32;82;62;46;49;12;65;60;78;36;36;62;20;25;27;54;52;48;37;62;67;17;34;34;113;108;31;25;53;39;41;108;22;103;
Torre de Cali;Zoologico;6;8188;1;0;1;;;;;v1;18;null;6;null;null;;v1;18;0;6;27;20;;45;55;0;2;27;28;23;21;25;37;32;25;25;55;10;5;23;19;21;7;35;31;29;17;22;7;62;37;12;60;27;23;58;53;25;30;10;32;30;53;65;48;
Zoologico;La 14;21;5747;0;0;1;;;;;v2;null;6;null;21;14;;v2;24;6;0;21;14;;43;53;2;0;25;26;21;19;23;39;30;23;23;53;12;7;25;17;19;9;33;29;27;15;20;5;60;35;14;58;25;21;60;55;23;28;8;30;28;55;63;50;
Zoologico;Portada al mar;14;8139;0;1;1;;;;;v3;null;null;21;null;null;;v3;45;27;21;0;35;;19;29;27;25;0;2;4;6;7;57;37;21;24;29;37;32;50;8;10;34;9;4;2;29;27;20;54;42;39;34;9;9;85;80;2;4;25;14;16;80;39;75;
;;;;;;;;;;;v4;null;null;14;null;null;;v4;38;20;14;35;0;;17;27;28;26;2;0;5;7;5;55;35;19;22;27;38;33;51;9;9;35;7;6;4;27;25;21;52;40;40;32;7;7;86;81;4;2;26;12;14;81;37;76;
;;;;;;;;;;;;;;;;;;;;;;;;;22;32;23;21;4;5;0;2;10;60;40;24;27;32;33;28;46;4;6;30;12;8;6;26;30;16;57;45;35;37;12;8;81;76;2;7;21;17;19;76;42;71;
;;;;;;;;;;;0;18;0;0;0;18;;;;;;;;;24;34;21;19;6;7;2;0;8;58;38;22;25;34;31;26;44;2;4;28;14;10;8;24;28;14;59;43;33;39;10;6;79;74;4;9;19;15;17;74;44;69;
;;;;;;;;;;;0;0;0;0;0;0;;;;;;;;;22;32;25;23;7;5;10;8;0;50;30;14;17;32;35;30;48;6;4;32;12;11;9;22;20;18;57;35;37;37;2;2;83;78;9;7;23;7;9;78;42;73;
;;;;;;;;;;;0;6;0;21;0;27;;;;;;;;;72;82;37;39;57;55;60;58;50;0;20;36;33;82;37;32;50;56;54;30;62;61;59;35;30;44;65;40;25;85;48;52;85;80;59;57;47;43;41;80;90;75;
;;;;;;;;;;;0;0;0;0;0;0;;;;;;;;;52;62;32;30;37;35;40;38;30;20;0;16;13;62;42;37;55;36;34;39;42;41;39;15;10;25;45;20;44;65;28;32;90;85;39;37;30;23;21;85;70;80;
